date,time,PM2.5,PM10,CO,AQI
2023-11-03,20:00:00,26.46218400054074,93.30989364752912,0.6798672095048609,121.14058839924417
2023-11-04,08:00:00,44.08097626710564,91.515239794099,0.6376576920813422,138.31791194431835
2023-11-04,20:00:00,32.27456785679813,67.78613123111475,0.651243793439063,103.66048229811622
2023-11-05,08:00:00,31.96550834656378,57.710196436014755,0.6963117106869812,136.48554666646902
2023-11-05,20:00:00,34.851424764762804,93.20552809023032,0.7241619464017753,120.3037530595059
2023-11-06,08:00:00,33.44582739187038,70.80482802216919,0.6554091291678501,154.09654406048148
2023-11-06,20:00:00,31.99266009345074,82.83535305613158,0.6382551436637365,123.57971226591448
2023-11-07,08:00:00,26.767721680114693,73.98911692984676,0.6591439185808418,130.97632605469187
2023-11-07,20:00:00,32.93880023599362,68.27527389412265,0.6875008315169503,119.30244190964896
2023-11-08,08:00:00,39.86756027366869,92.31187153290209,0.5835411019542651,165.45493431037403
2023-11-08,20:00:00,37.07522555190097,95.08804180191159,0.5391888401840103,122.88128533796794
2023-11-09,08:00:00,38.21953644412704,82.32745840863062,0.6247061134811279,164.5510528733362
2023-11-09,20:00:00,27.61786451802252,62.774785625963474,0.5894037579076032,142.74391017594655
2023-11-10,08:00:00,25.161179941864408,83.81173320690009,0.6232104851891354,134.63205620699753
2023-11-10,20:00:00,29.430500863344594,93.77726054865441,0.6393786304336688,130.86584393125935
2023-11-11,08:00:00,30.30329918067391,75.6509735902403,0.6222277607374949,129.83996223039622
2023-11-11,20:00:00,35.47590526349858,92.85013731935463,0.7156088295100057,81.85757175950815
2023-11-12,08:00:00,21.537946317970917,91.43522448695943,0.6573910578007596,113.25636055780551
2023-11-12,20:00:00,37.65839512366308,97.94811677324303,0.6541193629868809,134.138045412539
2023-11-13,08:00:00,29.246022549934136,93.9127382062448,0.6682216547550398,114.63753280463364
2023-11-13,20:00:00,27.94210053564582,83.54259398804385,0.5781594947053227,85.87390727683712
2023-11-14,08:00:00,25.071422738739976,105.78972788102956,0.6850211717405096,111.27540610333017
2023-11-14,20:00:00,21.928053147990873,92.78359403633841,0.6272167615735696,144.73690474339764
2023-11-15,08:00:00,34.40348150344664,94.63463802811474,0.6624437497823423,133.9113987132295
2023-11-15,20:00:00,30.754346487125737,86.10748613857143,0.5732173421490427,106.04170189333537
2023-11-16,08:00:00,24.05284085253168,91.53328874004957,0.5469888891781073,124.61042241564758
2023-11-16,20:00:00,24.1568143555591,87.6372701854447,0.6634144742812115,96.54438786787215
2023-11-17,08:00:00,29.097424236615115,95.26804354752781,0.6391605776494748,68.08563175568024
2023-11-17,20:00:00,39.28006304648173,114.61959966749671,0.5730349898332884,81.95973532991977
2023-11-18,08:00:00,29.80995514811579,84.2811042518554,0.572429650375012,129.99229400448806
2023-11-18,20:00:00,23.77937225108136,82.35448194787698,0.6699379698499514,91.54160866023221
2023-11-19,08:00:00,30.267624562457577,113.68395143829251,0.5519276742050644,90.44424492172678
2023-11-19,20:00:00,30.34790118723307,97.35313149472675,0.6912429935095282,87.61112765652511
2023-11-20,08:00:00,20.0,93.22152812415483,0.5617688555862078,129.99410713438485
2023-11-20,20:00:00,31.911523715364897,110.76875953176713,0.6363899391020749,122.74354908777677
2023-11-21,08:00:00,31.284270409690286,94.76239063994304,0.5856902119074073,132.92446636732979
2023-11-21,20:00:00,36.189136759277375,119.51866276562635,0.6299120845301562,83.70591417402159
2023-11-22,08:00:00,42.235061568595924,108.46884386204651,0.5701598202130235,91.15268505721568
2023-11-22,20:00:00,38.91808431208025,97.23230803394854,0.5868203616046952,53.278077728341835
2023-11-23,08:00:00,32.24837368646612,124.0969800732165,0.5945825841472446,111.5396231153646
2023-11-23,20:00:00,28.380093999540406,96.86968876739138,0.5399864589319444,57.056515130072746
2023-11-24,08:00:00,47.111536623583326,110.7410254164762,0.6246793024811802,83.18182303432273
2023-11-24,20:00:00,34.884701620027656,106.69635836119475,0.5595031699824619,55.35934211979537
2023-11-25,08:00:00,35.0137267246951,117.09417117313319,0.5712435908056429,64.01382437765542
2023-11-25,20:00:00,35.19025708166975,120.05500277767709,0.5304502998588883,57.560148492364505
2023-11-26,08:00:00,36.679163946118976,105.11271790496917,0.4495301829227534,60.69234321967899
2023-11-26,20:00:00,35.35556669621465,97.6007870312823,0.5655599646071356,60.64377243597586
2023-11-27,08:00:00,33.608165832509194,110.06633528871802,0.6931924773878808,59.07082949545367
2023-11-27,20:00:00,34.15146639197054,99.01032668323971,0.609228620721127,85.34809792481035
2023-11-28,08:00:00,37.14115006091429,126.23130193153705,0.5664589161299479,50.0
2023-11-28,20:00:00,35.016502486625846,107.76168317594386,0.5516882360190578,70.49471225907884
2023-11-29,08:00:00,34.60733931857912,103.03083955102473,0.5633547152432881,89.20337102625884
2023-11-29,20:00:00,39.15056361416775,108.80728630001782,0.5869743097285858,53.38190581355269
2023-11-30,08:00:00,37.79893668100374,93.75423447223106,0.4979534285023254,50.0
2023-11-30,20:00:00,47.05742129965272,97.76284486053827,0.6100751450276786,56.768239901210656
2023-12-01,08:00:00,26.75411525816714,119.7249786379628,0.5874828886369409,83.90715670677108
2023-12-01,20:00:00,45.94552599000613,101.38201512444732,0.5849681410053804,63.17539493554433
2023-12-02,08:00:00,47.204604082777635,97.70013306232696,0.5683184423712994,50.0
2023-12-02,20:00:00,31.100206392543583,113.74212959512666,0.544702559190304,67.07670256110424
2023-12-03,08:00:00,40.25312103503781,120.42698963822491,0.5746836320935843,50.0
2023-12-03,20:00:00,40.61480228167786,115.94173178224983,0.5679423985856921,69.33261086415848
2023-12-04,08:00:00,35.945561487970735,118.88275352190583,0.5179535615206678,63.108340617524966
2023-12-04,20:00:00,39.61043094134699,101.51215916604471,0.5042727044675386,50.0
2023-12-05,08:00:00,38.46792198704988,95.00752535115616,0.5353366033679897,50.0
2023-12-05,20:00:00,53.307940351261166,124.37211747539993,0.6049801008589961,50.0
2023-12-06,08:00:00,49.75487138481196,106.2527021048946,0.4628538641775362,63.0936613511149
2023-12-06,20:00:00,51.96785173558479,107.07940935834083,0.4487084111297537,76.48044332443303
2023-12-07,08:00:00,49.755337381528854,122.96539363874167,0.5275940173803925,50.0
2023-12-07,20:00:00,41.04151888099953,115.32889815825831,0.5191680192014286,60.245806084597554
2023-12-08,08:00:00,44.60647068993517,114.39601957489694,0.5225552481362217,50.0
2023-12-08,20:00:00,50.22032457685047,131.54507717317122,0.5233477423599291,50.0
2023-12-09,08:00:00,42.20886822783976,103.50512685298878,0.49724978922773705,50.0
2023-12-09,20:00:00,52.431819702835014,119.25129027334054,0.5801613109379445,50.0
2023-12-10,08:00:00,48.213373692912455,110.56291068727229,0.42288011058874864,50.0
2023-12-10,20:00:00,48.08951006183682,112.68589486187857,0.45875707833833335,50.0
2023-12-11,08:00:00,54.06705474136254,125.279148116397,0.492275777401942,55.86948347864911
2023-12-11,20:00:00,53.28182672353083,115.05461467024757,0.41253614266469285,50.0
2023-12-12,08:00:00,49.80313643803515,115.32832033702992,0.4831609289177523,50.0
2023-12-12,20:00:00,57.9508631912527,120.62685762377764,0.5722867373818408,50.0
2023-12-13,08:00:00,47.293523131820464,106.19602237249615,0.4875191631557445,50.0
2023-12-13,20:00:00,56.32111219007138,101.38458293247965,0.49527403863018593,60.1853406651627
2023-12-14,08:00:00,56.74709525165353,99.24711128128843,0.41799796943623296,50.0
2023-12-14,20:00:00,52.77116545950865,89.93758911507814,0.4474589256045728,50.0
2023-12-15,08:00:00,56.48362095828639,130.05664608375483,0.45679205280438445,50.0
2023-12-15,20:00:00,49.12779370820591,98.3434240128668,0.45694559307130683,80.64006115043625
2023-12-16,08:00:00,60.52985078552993,107.03146783869884,0.53419812592889,50.0
2023-12-16,20:00:00,55.50711131655844,106.33198667254035,0.4952907006101983,61.7887740314116
2023-12-17,08:00:00,54.33507261649061,112.01798235401942,0.40912959413452515,57.66327855947315
2023-12-17,20:00:00,62.70556982387677,116.93282944444938,0.4743307170551274,50.0
2023-12-18,08:00:00,54.44502625316689,117.19955170319436,0.4842267009380119,71.7789884929069
2023-12-18,20:00:00,51.42466327707415,102.57129596823023,0.5136408561839239,61.58848714814341
2023-12-19,08:00:00,51.17767650504606,106.52608238573937,0.5329863893930868,68.3618778931115
2023-12-19,20:00:00,62.47798061891567,110.80639052577266,0.4005392595038442,137.68636537770152
2023-12-20,08:00:00,53.52578185574765,105.26512533014369,0.4080948723205816,50.0
2023-12-20,20:00:00,69.17442529318768,123.58518875839104,0.3831122982835663,95.72863473834494
2023-12-21,08:00:00,50.455505483949906,112.16953149138011,0.43165380417300026,56.59129788539651
2023-12-21,20:00:00,69.80395513731109,114.34506804945089,0.46404698037685543,69.23665821818
2023-12-22,08:00:00,62.82476044855794,113.35018187920814,0.48748120470802647,63.77260028258307
2023-12-22,20:00:00,61.72524923894055,118.16987395176855,0.4317139895904835,57.43241416969627
2023-12-23,08:00:00,59.91417241076777,107.94792550972817,0.41692836095495717,55.79485706410939
2023-12-23,20:00:00,65.05488923115821,92.86089926901485,0.4379304550240488,75.09464569500147
2023-12-24,08:00:00,63.28164729634529,109.50667197560844,0.38602033569561195,50.0
2023-12-24,20:00:00,69.3868046658144,98.66599734633454,0.5297029319554201,86.25148739346518
2023-12-25,08:00:00,64.8314688380704,99.55251321488679,0.34230552943578396,64.33527696548862
2023-12-25,20:00:00,65.39114208315635,110.35091820840091,0.4294027419368425,51.50919027924753
2023-12-26,08:00:00,63.189856765864086,116.50833973433515,0.5188381781479132,66.59217611114198
2023-12-26,20:00:00,65.08017894985737,103.96624195653247,0.41550550749084497,102.24597547055947
2023-12-27,08:00:00,67.2493411664526,106.45981713785005,0.4031871744438538,67.93377259237877
2023-12-27,20:00:00,57.49309164912362,120.00170267538562,0.39235689480814645,87.37214725695617
2023-12-28,08:00:00,59.624532753053096,104.98542256554731,0.3987665133166038,67.16982978637859
2023-12-28,20:00:00,70.39098955746273,128.18350082727488,0.47400280399516387,98.5546876666176
2023-12-29,08:00:00,67.82565575626379,107.40116052526386,0.29235937538634993,98.73322570006054
2023-12-29,20:00:00,66.33529834378933,83.70862439807934,0.4772345076275174,123.63967970412068
2023-12-30,08:00:00,67.61828447288049,108.4108316247961,0.32699402711591025,84.81633435878254
2023-12-30,20:00:00,69.52173255293033,104.24132397695966,0.38250748714503885,103.37454553354499
2023-12-31,08:00:00,65.3293503217331,112.87094320242805,0.3720457006749654,93.6483940194605
2023-12-31,20:00:00,64.36738138754099,106.24044871741309,0.42062344131066204,119.29984813237164
